Name,Campus,Image,Gender,Color,Hair,Neutered,State,Description,Birthday,AdoptionDay,Position,Longitude,Latitude,OrderWeight
小白,本部,https://imgbed.codingkelvin.fun/uPic/xiaobai20220307190704.jpg,公,白,长毛,已绝育,在校,谨慎但愚蠢，害怕喜鹊，害怕小咪，不会吃鸡胸冻干等要用牙啃的食物，好肉泥慕斯罐头，不咋爱汤罐，补水困难户。,,,二教楼下和二教前的小花园,116.478423,39.87727,
小咪,本部,https://imgbed.codingkelvin.fun/uPic/xiaomi20230403222730.jpg,母,橘白,短毛,已绝育,在校,小咪幼时即嗜鸡肉罐头，目前沉迷鸡胸冻干，不爱吃猫粮所以每天都要在下午四点半到五点之间带罐头去看她，去晚了她就会跑去二教小白的喂食点抢饭吃，抢的反正比自己喂食点的香。不带罐头或者带晚了会被她骂，但我看各位都乐在其中啊。,2019/9/1,,以材料楼为中心向西向北扩散的区域,116.479356,39.876471,
谜黑,本部,,未知,黑,短毛,未绝育,在校,不知道是新猫还是原住民，反正黑猫都长一个样。因为社团没钱了暂缓抓捕。征集它的动向。,,,材料楼附近，二教附近,116.478869,39.876924,
大黑（小黑）,本部,https://imgbed.codingkelvin.fun/uPic/dahei20230403215200.jpg,公,黑,短毛,未绝育,在校,佛系男青年，2021 年底体积还是小黑，还会和熟人撒娇打滚。2022 年开始比鬼还精，抓不到，不踩机关，征会用抄子的同学来了却这桩心事。,,,礼堂和快递站附近,116.478423,39.87727,
老猫,本部,https://imgbed.codingkelvin.fun/uPic/laomao1283434587.jpg,母,彩狸,短毛,已绝育,喵星,不争不抢，谦让有礼。大概在 2022 年初，寒假期间失踪，因老猫当时已经超过 10 岁，可以认定死亡。,,,,116.478869,39.876924,
露蛋哥,本部,https://imgbed.codingkelvin.fun/uPic/loudange20220307190752.jpg,公,橘白,短毛,已绝育,休学,胆子比小咪的心眼还小，和井盖有一种奇异的友谊，曾经和小咪形影不离，绝育后影都没见过。重金悬赏下落（并没有金）。,,,,116.478847,39.876847,
井盖（小宝）,本部,https://imgbed.codingkelvin.fun/uPic/jinggai1273473.jpg,母,橘白,短毛,已绝育,在校,有脾气，只许她贴你不许你倒贴，未经她表示擅自上手会被叨。胆子逐年变小，和她相处需要放低身高和姿态。她偏爱肉块和肉泥罐头一些，对整块的大冻干不太感冒。,,,以学综楼、礼堂前草地、快递站和10号楼围成的大型矩阵为主要活动区域,116.48153,39.878007,
校霸（小黄）,本部,https://imgbed.codingkelvin.fun/uPic/xiaoba2358738457.jpg,公,橘白,长毛,已绝育,在校,亲人不亲猫，开心激动的时候会挠人，互动需要注意安全。喜欢被轻拍尾巴根。,,,可爱宝宝经常在3.4号楼，10号楼，快递站附近出没,116.481788,39.877664,
小小黄,本部,https://imgbed.codingkelvin.fun/uPic/xiaoxiaohuag238472833.jpg,公,橘白,长毛,未知,休学,以前常在 2 号楼下的草丛打滚，深受该楼栋同学喜爱，2020 年后失去下落。,,,,,,
小黑,本部,https://imgbed.codingkelvin.fun/uPic/xiaohei1238737.jpg,母,黑,短毛,已绝育,在校,美丽胆小且很能打，人类近身三米即进入观察备战状态，为了你我她的心理健康，不要靠近。,,,北图书馆附近和快递站附近出没,116.482098,39.877103,
玳瑁,本部,https://imgbed.codingkelvin.fun/uPic/daimao20230405234537.jpg,母,玳瑁,长毛,已绝育,在校,稳重，谨慎，温柔，不打架。上了年纪的姐最迷人。,2013/9/1,,快递站旁灌木丛附近,116.481403,39.877134,
秃秃,本部,https://imgbed.codingkelvin.fun/uPic/tutu20230403214809.jpg,公,橘白,短毛,已绝育,在校,胆小嘴馋，有吃的打人没吃的躲人，人类不要靠近他为妙。,,,哪都去，全校都有可爱秃宝的身影,116.481403,39.877134,
小小白,本部,https://imgbed.codingkelvin.fun/uPic/xiaoxiaobai20230405234631.jpg,公,白,短毛,已绝育,毕业,养成系男孩，胆小→黏人胶皮，凭实力毕业了，领养人是一位家在内蒙古的同学。,,,绿建楼前的假山,116.481316,39.878134,
小花,本部,https://imgbed.codingkelvin.fun/uPic/xiaohua20230405234442.jpg,母,三花,长毛,已绝育,毕业,胆子特别小，因为口炎被校内一位研究生带回家治疗并领养。,,,,,,
大黑（大佐）,本部,https://imgbed.codingkelvin.fun/uPic/dahei23423434.jpg,公,奶牛,短毛,未绝育,休学,不亲人但允许有限的道具互动（以前有同学和他比较熟），警惕，鬼精，还滥情。2022 年春季离开校园追爱去了。,,,,,,
老白,本部,https://imgbed.codingkelvin.fun/uPic/laobaie4ebd3a2b9caa.JPG,公,白,长毛,已绝育,在校,有限的亲人，熟了会尾随或者打滚。但讨厌被装进航空箱或者被按住喂药滴药，越来越鬼精。和妹妹相濡以沫成为工大最坚固的cp。,,,北操东侧实验室前的草地,116.483744,39.876679,
小橘（大黄）,本部,https://imgbed.codingkelvin.fun/uPic/xiaoju20230403214759.jpg,母,橘,长毛,已绝育,在校,胆小，社恐，嘴馋的窝里横，全世界还是哥哥最宠她最爱她...,,,北操东侧实验室前的草地,116.483744,39.876679,
土土,本部,https://imgbed.codingkelvin.fun/uPic/tutu33942.jpg,公,狸花,短毛,已绝育,毕业,胆大亲人但战五渣，在工大校园到处游荡还到处被打，幸好性格好得比较极致，被领养人直接捞回家，直线发胖。,,,已领养，流浪时在3、4号楼和10号楼附近玩,116.481819,39.878656,
丢丢,本部,https://imgbed.codingkelvin.fun/uPic/diudiu20230405234601.jpg,母,狸花,短毛,已绝育,喵星,横行霸道大海参 bottom，2023-4-6确认离世，死因为流浪狗攻击，本身也带心衰，肺充血，胃溃疡等疾病未曾被发现。,,,已回喵星，流浪时在能源楼楼下玩,116.483681,39.876579,
穿穿,本部,https://imgbed.codingkelvin.fun/uPic/chuanchuan0230403215353.jpg,母,狸花,短毛,已绝育,毕业,横行霸道大海参 top，已在富有的姨家更名为小冻梨，吃得更像海参了。,,,已领养，流浪时在能源楼楼下玩,116.483681,39.876579,
拖把头,本部,,母,三花,短毛,未绝育,休学,短暂出现在过老白的喂食点，长得像个拖把，作为三花丑得比较难得。,,,,,,
Avril,本部,https://imgbed.codingkelvin.fun/uPic/avril34001.jpg,母,三花,短毛,已绝育,在校,2023-03-19 放归在情人坡，目前还没有再次目击。胆子特别小，但很美丽。,,,情人坡附近,116.487717,39.874849,
神仙,本部,https://imgbed.codingkelvin.fun/uPic/shenxian0230403215420.jpg,母,彩狸,短毛,已绝育,在校,被她选中的人都会发现她的好。爱唠叨，爱打滚，爱蹭蹭，有时候很娇，有时候又比较辣妈，尤其是对她的儿女们。,,,生命楼、艺设楼，月亮湖一带,116.485661,39.874144,
小胖,本部,https://imgbed.codingkelvin.fun/uPic/xiaopang0230403222810.jpg,公,橘白,长毛,已绝育,在校,胆小不过心眼非常单纯，从出生之后就只会上一个喂食点吃饭，只会找一个妈黏，永远年轻永远是妈宝，永久丧失择偶权，不过在人类眼里非常可爱。,,,生命楼，艺设楼，月亮湖一代，和妈妈神仙一起,116.485661,39.874144,
鬼哥,本部,https://imgbed.codingkelvin.fun/uPic/guige234728347.jpg,公,白,短毛,已绝育,休学,2022 年 4 月放归，至今没见过。很好奇他对神仙的深厚情谊还在不在。,,,,,,
Phanton,本部,https://imgbed.codingkelvin.fun/uPic/phanton2348723847.jpg,母,三花,短毛,已绝育,毕业,流浪的时候三从四德我见犹怜温柔水乡医生都夸真乖，进家之后横行霸叨还挑食，无法理解。,,,已领养，流浪时在城建楼和软件楼东侧的“情人坡”活动,116.487717,39.874849,
二条,本部,https://imgbed.codingkelvin.fun/uPic/ertiao202304052345423.jpg,母,奶牛,短毛,已绝育,在校,胆小，但嘴馋到会三进宫，绝育后潇洒美丽不为人所目击，重金求条近照（也没有金）。,,,,,,
小猪（十号楼）,本部,https://imgbed.codingkelvin.fun/uPic/xiaozhu30405234438.jpg,公,特殊色,短毛,已绝育,毕业,2022年9月出现在10号楼，因疾病被校友救助，11月已送养进家。,,2022/11/1,已领养，在10号楼下发现,116.482295,39.878098,
可可,本部,https://imgbed.codingkelvin.fun/uPic/kekeb4421f18fdc.JPG,公,特殊色,短毛,已绝育,毕业,"2021-11-25 绝育
2021年12月进家",,2021/12/1,已领养，之前好像在二教附近,116.478134,39.877341,
MiuMiu,本部,https://imgbed.codingkelvin.fun/uPic/miumiu23472342.jpg,公,橘白,长毛,已绝育,毕业,每晚固定打卡三号楼，和蔼可亲，已进家。,,2023/6/1,3.4号楼和校医院南门附近,116.481682,39.878989,
 朵朵,本部,https://imgbed.codingkelvin.fun/uPic/duoduo33948.jpg,母,玳瑁,长毛,未绝育,毕业,赵氏公主，社团救助并送养。,2023/4/1,2023/6/1,已领养，在10号楼下草丛发现,116.482295,39.878098,
Anne,本部,https://imgbed.codingkelvin.fun/uPic/IMG_0993.jpg,母,橘,短毛,已绝育,在校,凶凶的英雄母亲，会在笼子里起飞。,,,实训楼东侧,116.486641,39.872661,
芝兰,本部,https://imgbed.codingkelvin.fun/uPic/zhilan1eee7b97ce8f.jpg,母,橘白,短毛,未知,喵星,在四教地下车库发现的病猫，紧急送医治疗的第二天突然离世。,,,发现于四教停车场入口处,116.484335,39.875619,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
